Date,Open,High,Low,Close,Adj Close,Volume
12/3/15,152.720001,163.199997,150,40.799999,163.199997,200
12/4/15,179.679993,179.679993,179.520004,44.880001,179.520004,200
12/7/15,220.759995,239.259995,220.759995,59.509998,238.039993,1200
12/8/15,260,269.679993,227.039993,57.537998,230.151993,3000
12/9/15,218.880005,236.679993,203,56.740002,226.960007,900
12/10/15,215.279999,219.240005,215.279999,54.810001,219.240005,1100
12/11/15,237.559998,262.679993,237.559998,65.669998,262.679993,4200
12/14/15,268.320007,300,268.320007,74.25,297,4400
12/15/15,305.880005,305.880005,272.799988,68.720001,274.880005,2100
12/16/15,280.440002,298.320007,274.679993,73.900002,295.600006,3300
12/17/15,296,329.880005,296,79.089996,316.359985,2200
12/18/15,320.011993,323.23999,296,80.809998,323.23999,600
12/21/15,332,348.839996,328.040009,82.199997,328.799988,1800
12/22/15,328.720001,340.359985,319.519989,82,328,700
12/23/15,287.679993,293.140015,213.440002,53.43,213.720001,4300
12/24/15,206.871994,223.440002,205.759995,53.007,212.028,1400
12/28/15,222.800003,243.195999,222.800003,60.619999,242.479996,1100
12/29/15,238,245.199997,210,57.667999,230.671997,1500
12/30/15,248,256,233.839996,64,256,800
12/31/15,256.600006,256.600006,214.179993,53.544998,214.179993,1600
1/4/16,217.119995,226.639999,200.559998,52.810001,211.240005,2700
1/5/16,216.800003,223.600006,214.960007,54.27,217.080002,2400
1/6/16,241.399994,274.040009,241.399994,68.510002,274.040009,2900
1/7/16,294.959991,307.23999,276,76.800003,307.200012,4700
1/8/16,321.959991,322,259.799988,70.400002,281.600006,1900
1/11/16,284.640015,344,284.640015,84.140999,336.563995,1300
1/12/16,320,408,320,95.806,383.223999,3800
1/13/16,373.119995,412.600006,340,99.209999,396.839996,1300
1/14/16,400,428.200012,360,90,360,4500
1/15/16,400.640015,440,400.200012,100.050003,400.200012,3000
1/19/16,411,511.119995,408.200012,126.900002,507.600006,4400
1/20/16,557.23999,635.799988,424.436005,108.739998,434.959991,7500
1/21/16,434.959991,447.079987,305.559998,78.474998,313.899994,6100
1/22/16,265.920013,280,240,65,260,5500
1/25/16,288,360,264.119995,87.643997,350.575989,8000
1/26/16,332,379.959991,216,55.939999,223.759995,15400
1/27/16,234,237.800003,187.432007,53.897999,215.591995,14600
1/28/16,168,205.679993,167.360001,46.700001,186.800003,9300
1/29/16,178.800003,180,156.044006,39.23,156.919998,20600
2/1/16,173.639999,186.983994,173.455994,44.619999,178.479996,10100
2/2/16,187.440002,212,187.440002,52.356998,209.427994,11600
2/3/16,184,228,155.839996,39.84,159.360001,12500
2/4/16,167.199997,169.399994,141.600006,41.82,167.279999,11900
2/5/16,173.479996,194.507996,168.800003,45.860001,183.440002,10000
2/8/16,190.279999,216,190.279999,50.900002,203.600006,49400
2/9/16,211.479996,249.440002,211.123993,58.266998,233.067993,7800
2/10/16,235.283997,256.040009,212,60.709999,242.839996,6600
2/11/16,255,286,249.287994,63.292999,253.171997,12500
2/12/16,232,260.679993,220,59.398998,237.595993,6800
2/16/16,220.720001,262.85199,220.720001,61.661999,246.647995,4900
2/17/16,246.639999,250.992004,188,47.830002,191.320007,8200
2/18/16,187.279999,231.955994,181.444,57.830002,231.320007,7600
2/19/16,242.880005,267.799988,242.880005,61.700001,246.800003,12200
2/22/16,216.007996,225.367996,204.720001,52.52,210.080002,7700
2/23/16,220.839996,263.519989,220.839996,65.879997,263.519989,8900
2/24/16,276.079987,279.480011,224.800003,57.049999,228.199997,11000
2/25/16,225.440002,259.119995,218.800003,59.700001,238.800003,7800
2/26/16,220,233.919998,210.720001,55.119999,220.479996,9100
2/29/16,220,234.360001,217.479996,56.710999,226.843994,4300
3/1/16,220.559998,250.119995,209.919998,53.66,214.639999,4400
3/2/16,230.759995,230.759995,157.639999,39.630001,158.520004,25200
3/3/16,161.960007,161.960007,118.800003,30.459999,121.839996,51700
3/4/16,109.760002,120.68,88.080002,24.549999,98.199997,86500
3/7/16,93.879997,94.559998,64.400002,16.43,65.720001,279800
3/8/16,68,92,66.400002,22.870001,91.480003,210800
3/9/16,74.559998,85.160004,69.720001,19.370001,77.480003,138600
3/10/16,79.199997,87.056,77.239998,20.32,81.279999,149100
3/11/16,76,76,67,17.93,71.720001,103300
3/14/16,79.160004,81.480003,72.400002,19.32,77.279999,107000
3/15/16,79.040001,86,79.040001,19.82,79.279999,69500
3/16/16,76.120003,76.199997,68.040001,17.115,68.459999,91500
3/17/16,64.599998,68.199997,62.416,16.940001,67.760002,52400
3/18/16,64.639999,75.800003,62.400002,18.950001,75.800003,80200
3/21/16,75.879997,82,73.879997,19.450001,77.800003,55600
3/22/16,78.879997,80.435997,75.32,19.5,78,31800
3/23/16,80.959999,88.919998,79.199997,21.99,87.959999,49100
3/24/16,96.400002,97.440002,84.080002,21.610001,86.440002,48200
3/28/16,84.959999,93.32,84.199997,22.049999,88.199997,24500
3/29/16,93.239998,94.835999,84.440002,21.299999,85.199997,31900
3/30/16,81.360001,86.040001,78.639999,20.91,83.639999,30800
3/31/16,84.160004,85.68,79,20.049999,80.199997,23300
4/1/16,86.519997,87.199997,83.019997,20.809999,83.239998,35000
4/4/16,83.199997,88,79.199997,21.85,87.400002,19500
4/5/16,89.959999,91,86.400002,22.08,88.32,15600
4/6/16,84.639999,88.440002,79.120003,20.18,80.720001,24000
4/7/16,83.32,83.760002,79.608002,19.93,79.720001,11500
4/8/16,74.919998,75.599998,70.699997,17.98,71.919998,30100
4/11/16,69.239998,71.879997,68.199997,17.73,70.919998,16500
4/12/16,69.68,70,57.200001,14.84,59.360001,93500
4/13/16,60.759998,62.68,58.279999,15.29,61.16,48600
4/14/16,59.400002,62.84,59.400002,15.01,60.040001,35800
4/15/16,63.560001,63.919998,60.495998,15.63,62.52,40800
4/18/16,68.040001,69.68,57.400002,14.71,58.84,64100
4/19/16,57,57.240002,52.279999,13.42,53.68,58500
4/20/16,55.919998,56.080002,50.400002,12.929,51.716,59600
4/21/16,50.880001,54.200001,50.200001,13.28,53.119999,32200
4/22/16,51.360001,51.84,48,12.04,48.16,57600
4/25/16,49.119999,52.312,48.799999,12.84,51.360001,40800
4/26/16,49.919998,50.411999,46.200001,11.63,46.52,46400
4/27/16,44.84,45.16,41.599998,10.59,42.360001,98400
4/28/16,43.919998,45.799999,41.48,11.4,45.599998,41200
4/29/16,43.52,48.292,42.32,11.28,45.119999,51400
5/2/16,45.200001,48.16,45.040001,11.5,46,23000
5/3/16,47.84,52.228001,47.799999,12.85,51.400002,71800
5/4/16,50.880001,55.799999,48.040001,13.43,53.720001,46500
5/5/16,50,53.096001,47.599998,12.74,50.959999,26000
5/6/16,52.720001,52.720001,49.080002,13.08,52.32,19900
5/9/16,54.040001,57,53.119999,13.71,54.84,35700
5/10/16,53.16,53.712002,49.799999,12.46,49.84,16500
5/11/16,50.400002,52.411999,46.400002,12.07,48.279999,33300
5/12/16,46.560001,48.919998,43.959999,11.92,47.68,22900
5/13/16,49.080002,49.799999,46.639999,12.401,49.604,31400
5/16/16,47.360001,47.360001,44.848,11.75,47,36300
5/17/16,47,47.807999,44.52,11.3,45.200001,29400
5/18/16,46,48,44.040001,11.86,47.439999,20800
5/19/16,49.119999,51.599998,46.759998,11.79,47.16,41900
5/20/16,47.599998,48.152,45.400002,11.48,45.919998,12900
5/23/16,48.200001,48.200001,44.880001,11.42,45.68,25600
5/24/16,44.84,46.959999,44.040001,11.31,45.240002,51900
5/25/16,43.799999,44,41.279999,10.41,41.639999,52400
5/26/16,40.400002,42.400002,39.720001,10.55,42.200001,42500
5/27/16,42.919998,43.799999,42.200001,10.61,42.439999,27300
5/31/16,42.919998,42.919998,39.919998,10.57,42.279999,31600
6/1/16,42.599998,43.919998,41.48,10.37,41.48,23000
6/2/16,42.400002,43.799999,41.119999,10.28,41.119999,32800
6/3/16,40.880001,43,40.200001,10.53,42.119999,25800
6/6/16,40.080002,41.099998,38.599998,9.71,38.84,37500
6/7/16,37.959999,38.155998,35.119999,8.89,35.560001,61100
6/8/16,34.200001,36.759998,33.799999,9.19,36.759998,29400
6/9/16,38.200001,38.400002,36.279999,9.22,36.880001,8600
6/10/16,38.560001,41.68,38,10.35,41.400002,46900
6/13/16,42.639999,43.48,39.84,10.43,41.720001,28500
6/14/16,42.400002,44.040001,40.52,10.35,41.400002,44400
6/15/16,41.959999,43.16,39.599998,10.39,41.560001,17600
6/16/16,43.400002,46.700001,43.400002,11.02,44.080002,25900
6/17/16,42,42,40.439999,10.33,41.32,15900
6/20/16,40.400002,40.400002,38.32,9.78,39.119999,16800
6/21/16,40.599998,40.599998,36.799999,9.27,37.080002,19600
6/22/16,37.32,39,36.764,9.55,38.200001,30900
6/23/16,37.400002,37.720001,36.040001,9.1,36.400002,10100
6/24/16,40.400002,42,39.448002,10.43,41.720001,44200
6/27/16,42.68,47.799999,42.68,11.67,46.68,81200
6/28/16,42.439999,43.084,39.759998,9.94,39.759998,23500
6/29/16,39.799999,39.799999,37.248001,9.55,38.200001,24400
6/30/16,38.360001,40.040001,37.880001,9.67,38.68,23500
7/1/16,39.48,39.48,36.200001,9.21,36.84,12700
7/5/16,39.799999,42.439999,39.34,10.15,40.599998,60700
7/6/16,41,41.632,38.959999,9.77,39.080002,15000
7/7/16,38,41.439999,36.240002,10.1,40.400002,18900
7/8/16,38.68,40.251999,37.52,9.55,38.200001,14300
7/11/16,37.400002,38.68,36.599998,9.67,38.68,8600
7/12/16,36.439999,36.560001,32.639999,8.51,34.040001,88000
7/13/16,35.040001,36.98,33.652,8.93,35.720001,78900
7/14/16,34.880001,35.959999,33.852001,8.89,35.560001,12700
7/15/16,35.84,36.279999,34.68,8.91,35.639999,8600
7/18/16,37.200001,37.200001,35.439999,8.89,35.560001,7600
7/19/16,36.231998,37,35.799999,9.12,36.48,51500
7/20/16,37.639999,39,35.599998,9.09,36.360001,17900
7/21/16,36.040001,37.667999,34.200001,9.34,37.360001,18800
7/22/16,37.040001,37.799999,36.240002,9.22,36.880001,41300
7/25/16,38.200001,40.400002,38.040001,9.94,39.759998,38000
7/26/16,40.639999,40.672001,38.243999,9.57,38.279999,18600
7/27/16,38.52,41.200001,36.444,10.139,40.556,21000
7/28/16,39.959999,40.799999,38.959999,9.94,39.759998,12300
7/29/16,41.240002,41.240002,36.84,9.23,36.919998,15000
8/1/16,38.720001,42.119999,38.52,10.44,41.759998,49300
8/2/16,40.040001,43.119999,39.52,10.1,40.400002,25900
8/3/16,40.439999,40.919998,36.223999,9.06,36.240002,34000
8/4/16,37,37.119999,34.307999,9.07,36.279999,23400
8/5/16,36.48,37.5,35.439999,8.92,35.68,13900
8/8/16,34.560001,34.919998,32.119999,8.47,33.880001,45700
8/9/16,33.560001,35.279999,33.400002,8.67,34.68,18200
8/10/16,34.639999,35.759998,33.48,8.899,35.596001,23700
8/11/16,35.080002,35.240002,32.02,8.196,32.784,51200
8/12/16,32.759998,32.759998,31.24,7.96,31.84,62900
8/15/16,31.48,31.48,30.24,7.69,30.76,35000
8/16/16,30.76,32.040001,30.440001,7.71,30.84,54300
8/17/16,31.48,32.240002,30.799999,7.78,31.120001,66200
8/18/16,30.440001,30.559999,28.200001,7.05,28.200001,63500
8/19/16,29.120001,29.360001,28.431999,7.19,28.76,44100
8/22/16,29.879999,30.719999,29.32,7.42,29.68,41800
8/23/16,30.76,30.76,27.84,7.06,28.24,29000
8/24/16,29.68,29.68,28.08,7.33,29.32,38900
8/25/16,29,29.809999,28.733999,29.290001,29.290001,35300
8/26/16,28.629,29.798,27.73,29.190001,29.190001,27500
8/29/16,29.646999,29.646999,28.5,28.52,28.52,7200
8/30/16,28.27,29.25,27.440001,28.92,28.92,23600
8/31/16,29.190001,31.25,29.190001,30.74,30.74,81000
9/1/16,31.139999,31.540001,30.356001,30.59,30.59,18300
9/2/16,30,30,28.379999,28.91,28.91,32500
9/6/16,28.77,28.77,27.549999,27.549999,27.549999,30500
9/7/16,27.370001,27.517,26.459999,27.065001,27.065001,42100
9/8/16,26.309999,26.634001,24.9,25.049999,25.049999,62100
9/9/16,25.799999,27.450001,25.6,27.42,27.42,82900
9/12/16,28.77,28.77,26.74,26.83,26.83,65700
9/13/16,27.99,30.48,27.92,30.24,30.24,70400
9/14/16,30.85,32.112999,28.870001,31.9,31.9,63900
9/15/16,31.82,31.82,29.98,30.9,30.9,19200
9/16/16,31.360001,32.619999,31.34,31.450001,31.450001,43000
9/19/16,30.51,31.58,28.014999,31.5,31.5,9900
9/20/16,31.9,32.57,30.950001,32.419998,32.419998,17300
9/21/16,30.860001,31.219999,29,29.08,29.08,18300
9/22/16,28.01,29.17,27.370001,28.540001,28.540001,17600
9/23/16,29.24,31.473,28.299999,30.780001,30.780001,24000
9/26/16,30.01,30.92,29.25,30.799999,30.799999,14200
9/27/16,32.16,34.088001,31.879999,33.509998,33.509998,39900
9/28/16,32.830002,33.988998,28.200001,28.200001,28.200001,48900
9/29/16,28.219999,28.5,26.16,27.452,27.452,58400
9/30/16,27.309999,27.528999,25.5,25.93,25.93,71000
10/3/16,25.73,26.690001,25.417999,25.690001,25.690001,49400
10/4/16,25.690001,26.9,25.27,26.59,26.59,32000
10/5/16,25.379999,25.77,24.52,24.969999,24.969999,39500
10/6/16,24.57,25.809999,24.209999,25.379999,25.379999,42500
10/7/16,24.98,26.374001,24.98,25.870001,25.870001,40500
10/10/16,25.049999,25.23,24.059999,24.98,24.98,61400
10/11/16,25.15,26.48,25.115,25.969999,25.969999,39200
10/12/16,26.110001,27.16,25.75,26.040001,26.040001,74900
10/13/16,26.889999,27.445999,25.469999,26.045,26.045,40900
10/14/16,25.700001,27.179001,25.450001,27.09,27.09,66000
10/17/16,27.209999,28.438999,27.01,27.99,27.99,47800
10/18/16,27.450001,28.299999,26.719999,27.68,27.68,29800
10/19/16,27.299999,27.299999,25.5,26.5,26.5,38800
10/20/16,27.200001,27.76,26.17,26.4,26.4,61200
10/21/16,26.82,27.584,26.65,27.469999,27.469999,30600
10/24/16,27.889999,29.870001,27.469999,28.690001,28.690001,36600
10/25/16,29.440001,30.73,28.309999,30.6,30.6,42400
10/26/16,31.559999,32.509998,30.57,30.940001,30.940001,45300
10/27/16,30.59,30.83,29.280001,30.01,30.01,36000
10/28/16,29.879999,32.25,29.309999,31.860001,31.860001,40000
10/31/16,32.23,33.863998,32.189999,33.77,33.77,78300
11/1/16,33,35.93,32.52,34.139999,34.139999,81300
11/2/16,35.5,37.209,34.619999,35.290001,35.290001,64700
11/3/16,34.970001,35.560001,33.152,34.84,34.84,45300
11/4/16,34.84,36.466,33.916,35.950001,35.950001,81000
11/7/16,34.009998,34.48,33.099998,33.150002,33.150002,49400
11/8/16,34.009998,34.643002,33.094002,34.02,34.02,29900
11/9/16,35.09,35.09,30.23,30.93,30.93,17000
11/10/16,31.040001,31.860001,30,31.030001,31.030001,14900
11/11/16,31.799999,33.790001,31.799999,32.82,32.82,39900
11/14/16,32.919998,33.692001,31.23,31.309999,31.309999,44100
11/15/16,30.35,30.35,27.1,27.57,27.57,54000
11/16/16,28.09,28.84,26.979,28.6,28.6,59200
11/17/16,27.870001,29.809999,27.1,29.540001,29.540001,37500
11/18/16,29.16,29.190001,28,28.860001,28.860001,26300
11/21/16,27.030001,27.030001,25.25,25.25,25.25,60300
11/22/16,25.639999,26.75,24.862,25.43,25.43,31400
11/23/16,25.879,25.879,24.530001,24.559999,24.559999,32000
11/25/16,25.07,26,25.07,25.59,25.59,31300
11/28/16,25.549999,27.591999,24.848,27.450001,27.450001,45600
11/29/16,29.190001,30.139999,27.950001,28.58,28.58,89200
11/30/16,24.030001,24.030001,21,21.1,21.1,423000
12/1/16,19.639999,21.219999,19.43,20.879999,20.879999,121400
12/2/16,21.09,21.48,20.559999,20.91,20.91,75200
12/5/16,20.02,20.27,19.33,20.15,20.15,112700
12/6/16,20.66,21.200001,19.809999,19.99,19.99,54300
12/7/16,20.17,20.535,19.690001,20.1,20.1,68200
12/8/16,19.75,20.83,19.5,19.66,19.66,48100
12/9/16,19.26,19.781,19.190001,19.620001,19.620001,30000
12/12/16,18.219999,20.815001,17.73,20.690001,20.690001,80900
12/13/16,20.07,21.07,19.549999,19.870001,19.870001,56600
12/14/16,20.379999,21.76,19.841,21.73,21.73,76300
12/15/16,22.08,22.98,21.48,21.84,21.84,75200
12/16/16,21.639999,22.440001,21.639999,21.99,21.99,33500
12/19/16,22.040001,22.1,21.530001,21.889999,21.889999,15000
12/20/16,21.74,22.440001,21.599001,22.280001,22.280001,28900
12/21/16,21.9,21.93,21.23,21.879999,21.879999,17400
12/22/16,22.039,22.039,21.486,21.780001,21.780001,25900
12/23/16,21.780001,22,21.421,21.76,21.76,51400
12/27/16,21.620001,21.66,21.27,21.42,21.42,6700
12/28/16,21.17,22.382,21.120001,22.23,22.23,16900
12/29/16,22.273001,22.809999,22.273001,22.639999,22.639999,25500
12/30/16,22.690001,23.129999,22.15,22.969999,22.969999,21700
1/3/17,22.459999,23.75,21.5,22.58,22.58,44800
1/4/17,22.469999,22.552999,21.65,21.65,21.65,22200
1/5/17,21.42,22.049999,21.08,21.33,21.33,20000
1/6/17,21.049999,21.57,21,21.379999,21.379999,33900
1/9/17,21.65,22.9,21.65,22.889999,22.889999,42300
1/10/17,22.5,22.950001,22.389999,22.870001,22.870001,20400
1/11/17,22.690001,22.93,22.07,22.07,22.07,13200
1/12/17,21.42,22.43,21.389999,22.17,22.17,9800
1/13/17,22.41,22.41,22.129999,22.27,22.27,12900
1/17/17,21.92,22.17,21.48,21.889999,21.889999,16800
1/18/17,22.4,22.539,21.82,22.18,22.18,15100
1/19/17,22.280001,22.5,21.98,22.32,22.32,12600
1/20/17,21.76,22.27,21.5,22.139999,22.139999,16900
1/23/17,22.316999,22.940001,22.316999,22.610001,22.610001,31500
1/24/17,22.17,22.17,20.950001,21.26,21.26,46600
1/25/17,21.040001,21.040001,20.469999,20.83,20.83,27100
1/26/17,20.440001,20.52,20.1,20.42,20.42,17600
1/27/17,20.868,21.5,20.73,21.23,21.23,36800
1/30/17,21.855,24.146,21.855,23.469999,23.469999,53000
1/31/17,23.530001,24.136999,23.290001,23.290001,23.290001,22700
2/1/17,22.9,24.139999,22.370001,23.360001,23.360001,13100
2/2/17,23.549999,23.85,22.33,22.52,22.52,24100
2/3/17,22.42,22.783001,21.290001,21.6,21.6,32300
2/6/17,21.34,22.450001,20.969999,22.25,22.25,25600
2/7/17,22.5,24.360001,22.5,23.950001,23.950001,44900
2/8/17,24.700001,25.639999,24,24.219999,24.219999,52400
2/9/17,23.719999,23.719999,22.67,22.75,22.75,26700
2/10/17,22.18,22.27,21.549999,22.047001,22.047001,33300
2/13/17,22.48,22.697001,22.24,22.471001,22.471001,15400
2/14/17,22.288,22.950001,21.82,21.85,21.85,18100
2/15/17,22.129999,22.6,21.809999,22.35,22.35,14200
2/16/17,22.219999,23.58,22.160999,23.51,23.51,24800
2/17/17,23.51,24.016001,23.290001,23.73,23.73,21700
2/21/17,23.219999,23.43,22.860001,23.290001,23.290001,50600
2/22/17,23.969999,25.219999,23.889,25.190001,25.190001,40300
2/23/17,24.33,26.313999,24.02,25.530001,25.530001,24100
2/24/17,25.940001,27.528999,25.879999,27.23,27.23,17900
2/27/17,26.57,27.57,26.549999,26.860001,26.860001,21500
2/28/17,27.521,27.539,26.98,27.440001,27.440001,9800
3/1/17,26.139999,26.59,25.35,25.57,25.57,12000
3/2/17,25.98,26.809999,25.98,26.73,26.73,13100
3/3/17,26.549999,27.17,26.110001,26.9,26.9,9300
3/6/17,26.74,27.18,26.125999,26.219999,26.219999,11400
3/7/17,26.110001,27.1,25.958,27,27,11100
3/8/17,27.540001,30.16,27.049999,30.09,30.09,19700
3/9/17,30.18,31.84,29.353001,29.549999,29.549999,17600
3/10/17,29.290001,30.299999,28.75,29.969999,29.969999,16500
3/13/17,29.344999,29.74,28.603001,29.129999,29.129999,15200
3/14/17,30.110001,31.99,30.110001,30.549999,30.549999,22900
3/15/17,29.68,29.959999,27.726999,27.799999,27.799999,18600
3/16/17,27.6,28.816,27.6,28.66,28.66,10200
3/17/17,28.610001,29.24,27.959999,29.129999,29.129999,11900
3/20/17,29.549999,30.110001,28.870001,29.030001,29.030001,10100
3/21/17,28.77,30.719999,28.77,30.370001,30.370001,9800
3/22/17,30.725,31.9,30.290001,31.280001,31.280001,20600
3/23/17,32.720001,32.720001,30.43,31.030001,31.030001,21200
3/24/17,30.6,31.25,30.139999,30.799999,30.799999,16300
3/27/17,31.629999,32.09,30.209999,30.209999,30.209999,6500
3/28/17,29.625,30.16,28.190001,28.41,28.41,15600
3/29/17,28.18,28.18,25.799999,26.030001,26.030001,21800
3/30/17,25.74,26.68,25.41,26.59,26.59,55800
3/31/17,26.6,26.85,25.6,25.76,25.76,43200
4/3/17,26,27.290001,25.740999,26.15,26.15,40100
4/4/17,26.09,26.23,24.5,24.5,24.5,36800
4/5/17,23.91,25.83,23.190001,25.73,25.73,43900
4/6/17,24.99,25.26,24.24,24.48,24.48,23100
4/7/17,24.48,25.26,24.459999,25.08,25.08,10700
4/10/17,24.17,24.684999,24.17,24.43,24.43,17400
4/11/17,24.66,25.57,24.440001,24.882,24.882,29500
4/12/17,24.860001,25.83,23.969999,25.610001,25.610001,14800
4/13/17,25.41,27.41,25.41,27.27,27.27,21700
4/17/17,27.120001,27.75,26.889999,26.93,26.93,11100
4/18/17,27.02,28.129999,26.83,27.75,27.75,11300
4/19/17,27.66,29.4,27.219999,29.4,29.4,26900
4/20/17,29.059999,29.146999,27.860001,28.879999,28.879999,24000
4/21/17,29.25,29.75,28.65,28.870001,28.870001,28600
4/24/17,27.969999,29.120001,27.870001,28.709999,28.709999,23200
4/25/17,29,29,27.16,27.17,27.17,13900
4/26/17,27.4,27.59,26.17,27.559999,27.559999,11400
4/27/17,28.6,30.5,28.6,29.48,29.48,19100
4/28/17,29.280001,30.24,28.540001,30.23,30.23,8200
5/1/17,30.52,30.52,29.84,30.09,30.09,4500
5/2/17,29.65,30.959999,28.809999,30.67,30.67,14000
5/3/17,31.370001,32.259998,30.790001,31.219999,31.219999,15400
5/4/17,32.25,35.27,32.240002,34.040001,34.040001,26700
5/5/17,34.66,34.66,30.4,30.549999,30.549999,11800
5/8/17,30.52,31.33,30.190001,30.209999,30.209999,5400
5/9/17,30.129999,31.261999,30.129999,31.17,31.17,3000
5/10/17,30.35,30.35,28.5,29.09,29.09,22100
5/11/17,29,29.653,28.802,29.58,29.58,13100
5/12/17,29.85,29.85,29.02,29.57,29.57,16100
5/15/17,27.65,29.33,27.6,29.33,29.33,4900
5/16/17,29.549999,30.549999,29.25,30.219999,30.219999,9600
5/17/17,31.040001,31.43,30.158001,31.41,31.41,18600
5/18/17,31.73,32.369999,31.5,31.940001,31.940001,6300
5/19/17,31.9,31.9,29.32,29.41,29.41,27500
5/22/17,28.91,30.309,28.799999,30.07,30.07,10700
5/23/17,29.690001,30.358999,29.690001,30,30,4500
5/24/17,30.299999,31.85,29.959999,31.33,31.33,10000
5/25/17,31.25,34.09,30.205,33.5,33.5,68500
5/26/17,33.728001,33.869999,33.040001,33.040001,33.040001,2900
5/30/17,33.91,35.84,33.91,35.82,35.82,10000
5/31/17,36.889999,38.02,36.75,37.080002,37.080002,11800
6/1/17,36,37.099998,35.555,36.57,36.57,5100
6/2/17,36.360001,39.513,36.360001,39.103001,39.103001,4800
6/5/17,39.799999,40.279999,38.779999,39.650002,39.650002,13000
6/6/17,39.700001,40.299999,37.259998,37.41,37.41,9600
6/7/17,37.75,41.794998,37.604,41.470001,41.470001,10800
6/8/17,42.240002,42.439999,40.955002,42.380001,42.380001,4900
6/9/17,42.220001,42.220001,37.862999,38.318001,38.318001,22900
6/12/17,37.869999,37.869999,36.310001,37.639999,37.639999,17000
6/13/17,37.380001,37.560001,35.070999,35.09,35.09,7100
6/14/17,35.599998,38.990002,35.599998,38.700001,38.700001,7700
6/15/17,38.77,41.16,38.603001,41.16,41.16,8200
6/16/17,39.880001,40.869999,39.880001,40.130001,40.130001,5700
6/19/17,39.880001,41.165001,39.401001,41.089001,41.089001,11600
6/20/17,42.57,45.363998,42.57,44.18,44.18,9400
6/21/17,44.18,46.549999,42.59,46.32,46.32,17000
6/22/17,46.189999,46.848999,44.779999,46.220001,46.220001,9800
6/23/17,44.987999,44.987999,42.110001,42.220001,42.220001,6100
6/26/17,41.389999,42.182999,39.900002,40.972,40.972,7200
6/27/17,40.060001,41.5,39.790001,41.41,41.41,7900
6/28/17,41.41,41.41,39.02,39.02,39.02,3300
6/29/17,39.242001,39.242001,36.779999,38.049999,38.049999,19000